order_id,customer_id,order_date,total_amount
1809,53,2024-08-23,399.62
1810,1,2024-02-21,160.54
1811,41,2024-01-17,52.78
1812,194,2024-01-29,37.11
1813,255,2024-10-21,456.42
1814,82,2024-02-15,394.53
1815,84,2024-02-09,412.86
1816,21,2024-11-27,284.02
1817,375,2024-08-09,343.27
1818,218,2024-04-19,68.65
1819,377,2024-05-23,443.92
1820,109,2024-02-16,408.68
1821,114,2024-12-31,368.7
1822,291,2024-11-08,295.67
1823,16,2024-09-18,192.81
1824,260,2024-03-30,177.17
1825,235,2024-02-10,93.74
1826,420,2024-11-18,182.02
1827,441,2024-01-21,139.26
1828,389,2024-07-16,380.71
1829,471,2024-01-17,78.31
1830,225,2024-02-05,309.43
1831,97,2024-02-03,228.89
1832,317,2024-03-16,439.85
1833,82,2024-04-26,15.0
1834,245,2024-12-25,357.71
1835,242,2024-04-05,41.52
1836,244,2024-01-19,411.4
1837,218,2024-07-12,197.92
1838,140,2024-01-26,79.89
1839,391,2024-06-30,378.06
1840,496,2024-03-03,488.22
1841,388,2024-08-06,92.5
1842,313,2024-09-28,307.51
1843,303,2024-07-04,94.26
1844,42,2024-02-26,459.41
1845,170,2024-12-10,303.44
1846,471,2025-01-13,287.36
1847,405,2024-10-26,176.12
1848,327,2024-05-19,468.68
1849,369,2024-01-26,56.03
1850,96,2024-03-13,279.53
1851,144,2024-11-19,76.16
1852,49,2024-10-27,107.76
1853,106,2024-03-03,369.64
1854,167,2024-04-12,379.65
1855,424,2024-12-14,378.24
1856,139,2025-01-13,75.54
1857,23,2024-04-15,48.21
1858,176,2024-08-06,220.11
1859,213,2024-09-03,263.19
1860,289,2024-04-06,279.99
1861,335,2025-01-09,392.95
1862,39,2024-04-11,212.01
1863,253,2024-04-25,271.02
1864,453,2024-08-20,34.18
1865,275,2024-02-09,435.74
1866,470,2024-04-26,164.19
1867,121,2024-11-06,442.99
1868,280,2024-08-21,35.33
1869,497,2024-03-03,279.76
1870,124,2024-04-24,254.41
1871,102,2024-02-23,50.99
1872,31,2024-09-12,237.07
1873,200,2024-11-17,441.38
1874,37,2024-05-05,344.09
1875,180,2024-10-02,162.27
1876,133,2024-05-20,257.8
1877,405,2024-09-06,328.67
1878,360,2024-03-16,17.66
1879,348,2024-03-27,76.26
1880,407,2024-04-05,499.04
1881,478,2024-09-18,40.63
1882,399,2024-10-22,28.3
1883,104,2024-08-19,118.97
1884,191,2024-03-26,356.28
1885,459,2024-03-07,128.82
1886,351,2024-01-31,112.96
1887,51,2024-07-19,76.66
1888,58,2024-03-11,427.59
1889,239,2024-02-07,79.24
1890,15,2024-02-11,345.89
1891,346,2024-03-10,31.41
1892,470,2024-12-02,76.62
1893,411,2024-04-08,223.6
1894,381,2024-10-02,160.85
1895,406,2024-09-15,392.04
1896,389,2024-10-11,206.01
1897,95,2024-08-11,235.05
1898,475,2024-02-02,381.56
1899,111,2024-10-26,159.09
1900,165,2024-04-12,426.65
1901,107,2024-08-12,377.77
1902,373,2024-05-25,309.39
1903,1,2024-09-07,98.38
1904,187,2024-07-15,279.01
1905,155,2024-07-23,332.0
1906,466,2024-06-09,200.87
1907,161,2024-06-27,182.97
1908,63,2024-09-15,297.11
1909,362,2024-03-17,455.04
1910,23,2024-10-30,208.86
1911,102,2024-08-03,309.13
1912,179,2024-05-29,159.1
1913,310,2024-11-29,272.57
1914,286,2024-12-19,107.86
1915,370,2024-07-25,115.69
1916,256,2024-09-14,264.78
1917,403,2024-03-25,300.34
1918,442,2024-05-19,320.36
1919,353,2024-01-31,175.76
1920,254,2024-04-15,449.63
1921,423,2024-01-29,334.84
1922,478,2024-03-20,336.81
1923,370,2024-03-26,354.65
1924,196,2024-03-22,137.86
1925,75,2024-04-23,408.2
1926,232,2024-05-17,373.92
1927,203,2025-01-12,492.91
1928,32,2024-06-09,387.43
1929,493,2024-02-02,143.73
1930,18,2024-11-13,180.93
1931,430,2024-05-14,481.3
1932,162,2024-11-07,191.19
1933,244,2024-02-17,211.83
1934,273,2024-04-03,106.25
1935,44,2024-11-21,59.46
1936,314,2024-03-07,260.95
1937,87,2024-07-24,369.66
1938,262,2024-12-14,409.72
1939,264,2024-11-22,337.09
1940,287,2024-01-29,136.85
1941,369,2024-12-20,134.26
1942,362,2024-08-19,300.57
1943,53,2024-09-03,13.6
1944,362,2025-01-02,268.1
1945,20,2024-05-04,163.87
1946,352,2024-07-05,381.47
1947,364,2024-02-16,439.96
1948,48,2024-07-09,19.35
1949,302,2024-10-17,130.76
1950,284,2024-08-21,228.95
1951,61,2024-05-18,305.8
1952,43,2024-02-04,409.44
1953,447,2024-11-07,50.02
1954,370,2024-06-12,67.8
1955,46,2024-02-26,313.48
1956,440,2024-07-21,448.2
1957,66,2024-02-02,445.95
1958,108,2025-01-02,135.25
1959,365,2024-07-10,74.05
1960,149,2024-10-02,305.22
1961,399,2024-10-11,342.09
1962,159,2024-04-04,440.94
1963,183,2024-07-25,74.74
1964,306,2024-10-14,410.03
1965,19,2024-07-05,447.77
1966,104,2024-01-27,354.35
1967,320,2024-02-18,335.58
1968,253,2024-05-13,103.26
1969,40,2024-12-28,409.76
1970,340,2024-08-22,393.78
1971,1,2024-01-20,437.9
1972,59,2024-09-26,195.9
1973,334,2024-05-02,421.71
1974,5,2024-11-27,18.72
1975,155,2024-08-23,390.95
1976,358,2024-09-13,16.87
1977,74,2024-06-22,36.39
1978,459,2024-03-19,28.95
1979,6,2024-02-23,276.69
1980,81,2024-03-25,108.82
1981,86,2024-08-17,128.56
1982,197,2024-12-31,188.07
1983,298,2024-03-02,24.15
1984,186,2024-10-02,417.63
1985,249,2024-12-19,466.01
1986,288,2024-12-08,331.14
1987,310,2024-10-12,73.45
1988,376,2024-03-18,112.17
1989,421,2024-11-21,347.55
1990,185,2024-11-26,357.04
1991,48,2024-02-08,293.02
1992,284,2024-03-06,399.84
1993,448,2024-11-26,382.58
1994,404,2024-07-26,30.94
1995,212,2024-05-02,123.4
1996,72,2024-03-13,430.16
1997,132,2025-01-01,322.32
1998,17,2024-03-27,491.6
1999,419,2024-05-03,412.56
2000,218,2024-06-05,320.82
2001,369,2024-12-03,343.24
2002,208,2024-09-04,419.27
2003,232,2024-04-10,411.86
2004,123,2024-06-09,127.12
2005,321,2024-12-19,211.33
2006,79,2024-01-20,499.78
2007,467,2024-10-12,404.72
2008,228,2024-08-19,394.76
2009,239,2024-10-06,228.19
2010,242,2024-07-12,248.5
2011,109,2024-03-03,428.29
2012,389,2024-10-24,90.86
2013,120,2024-03-28,32.24
2014,181,2024-09-12,105.36
2015,214,2024-09-23,21.18
2016,500,2024-02-08,231.31
2017,169,2024-11-27,309.36
2018,309,2024-05-30,214.81
2019,78,2024-09-19,454.82
2020,85,2024-01-21,312.23
2021,185,2024-10-24,166.92
2022,428,2024-12-26,451.43
2023,466,2024-04-21,221.12
2024,153,2024-11-17,126.17
2025,438,2024-04-11,404.79
2026,335,2024-06-09,354.18
2027,146,2024-11-26,143.22
2028,277,2024-07-13,310.64
2029,149,2024-05-13,177.81
2030,159,2024-05-20,127.79
2031,220,2024-08-31,166.21
2032,483,2024-06-15,159.76
2033,7,2024-06-12,239.78
2034,464,2024-11-13,336.17
2035,283,2024-10-26,416.92
2036,61,2024-04-16,276.64
2037,86,2024-06-23,466.54
2038,441,2024-03-10,369.66
2039,141,2024-08-09,180.41
2040,356,2024-11-19,280.03
2041,230,2024-09-22,192.35
2042,170,2024-03-07,464.8
2043,212,2024-07-15,312.16
2044,417,2025-01-05,483.78
2045,312,2024-06-10,254.96
2046,472,2024-11-04,43.62
2047,269,2024-03-17,178.32
2048,25,2024-06-11,393.27
2049,496,2024-04-29,86.42
2050,156,2024-08-26,472.32
2051,190,2024-02-10,32.28
2052,284,2024-12-25,111.2
2053,449,2024-11-12,413.73
2054,4,2025-01-09,309.61
2055,459,2024-04-05,258.19
2056,44,2024-12-07,366.36
2057,94,2024-02-01,298.09
2058,296,2025-01-07,299.99
2059,353,2024-08-28,233.54
2060,275,2024-07-19,320.96
2061,198,2024-08-08,390.01
2062,193,2024-05-04,199.06
2063,373,2024-11-11,395.3
2064,31,2024-08-21,172.77
2065,183,2024-11-18,68.52
2066,484,2024-05-02,223.02
2067,139,2024-08-07,296.19
2068,358,2024-11-26,18.65
2069,467,2024-07-16,378.89
2070,445,2024-12-04,255.11
2071,422,2024-06-21,218.88
2072,213,2024-11-01,242.96
2073,338,2024-11-22,475.88
2074,463,2024-11-30,206.05
2075,25,2024-10-13,89.85
2076,218,2024-05-12,423.24
2077,427,2024-01-15,298.0
2078,302,2024-09-21,303.28
2079,409,2024-11-14,168.33
2080,30,2024-07-10,480.21
2081,194,2024-02-02,111.27
2082,165,2024-11-01,74.29
2083,292,2024-06-02,479.49
2084,76,2024-08-01,282.11
2085,113,2024-06-03,54.75
2086,4,2024-11-02,182.63
2087,440,2024-08-30,448.01
2088,191,2024-09-26,163.09
2089,305,2024-08-02,309.34
2090,336,2024-12-13,278.78
2091,24,2024-01-20,238.85
2092,480,2024-03-04,119.86
2093,64,2024-05-14,412.57
2094,245,2024-07-16,247.51
2095,307,2024-01-17,207.64
2096,372,2024-08-04,254.94
2097,291,2024-07-19,194.3
2098,24,2024-04-16,97.46
2099,117,2024-06-08,231.67
2100,456,2024-06-06,117.17
2101,72,2025-01-12,412.19
2102,342,2024-08-24,288.58
2103,157,2024-09-08,75.79
2104,476,2025-01-04,216.92
2105,200,2024-03-07,317.7
2106,389,2025-01-12,394.82
2107,168,2024-10-01,209.41
2108,266,2024-10-14,207.11
2109,60,2024-03-08,175.62
2110,16,2024-11-22,145.3
2111,207,2024-05-05,118.84
2112,414,2024-06-07,18.52
2113,498,2025-01-07,40.51
2114,348,2024-04-16,204.87
2115,319,2024-03-22,435.91
2116,244,2024-07-26,292.9
2117,488,2024-12-22,227.23
2118,410,2024-10-26,496.45
2119,155,2024-10-28,172.23
2120,335,2025-01-01,11.31
2121,144,2024-02-20,246.96
2122,135,2024-07-02,178.88
2123,192,2024-02-17,393.45
2124,386,2024-07-21,314.11
2125,96,2024-01-27,393.74
2126,430,2024-04-15,322.11
2127,301,2024-10-31,344.24
2128,410,2024-11-11,480.7
2129,493,2024-01-25,160.55
2130,356,2024-08-26,263.97
2131,178,2024-04-29,304.5
2132,309,2024-08-26,143.01
2133,43,2024-08-01,265.0
2134,220,2024-10-11,482.37
2135,382,2024-05-14,119.46
2136,39,2024-10-05,111.67
2137,140,2024-11-23,230.36
2138,119,2024-02-21,112.83
2139,167,2024-08-29,273.61
2140,168,2024-09-07,49.23
2141,233,2024-10-07,333.51
2142,339,2024-06-07,210.19
2143,35,2024-04-16,288.98
2144,467,2024-04-16,88.5
2145,185,2024-10-05,497.89
2146,404,2024-06-14,33.72
2147,164,2024-09-01,260.51
2148,456,2024-04-16,259.91
2149,206,2024-10-09,99.24
2150,416,2024-10-28,33.51
2151,411,2024-12-17,381.36
2152,249,2024-06-29,404.61
2153,166,2024-03-19,94.17
2154,103,2024-09-04,412.74
2155,239,2024-09-02,291.73
2156,436,2024-07-09,27.04
2157,175,2024-11-05,178.32
2158,31,2024-10-30,222.03
2159,324,2024-07-10,306.74
2160,11,2024-09-08,314.04
2161,183,2024-06-17,379.54
2162,404,2024-05-20,280.07
2163,63,2024-07-12,351.92
2164,446,2024-05-01,360.1
2165,146,2024-12-09,139.54
2166,249,2024-08-20,299.5
2167,216,2024-10-26,197.36
2168,377,2024-09-04,261.62
2169,429,2024-02-14,253.73
2170,430,2024-02-16,135.39
2171,403,2024-12-29,284.13
2172,116,2024-05-17,272.23
2173,58,2024-08-14,268.66
2174,396,2024-11-28,62.76
2175,371,2024-04-12,439.72
2176,259,2024-03-08,333.33
2177,325,2024-11-09,227.22
2178,119,2024-10-01,18.38
2179,310,2024-09-07,249.24
2180,52,2024-10-10,388.29
2181,99,2025-01-03,413.18
2182,302,2024-03-08,263.18
2183,205,2025-01-07,479.25
2184,37,2024-06-25,310.24
2185,438,2024-01-28,94.96
2186,484,2024-03-18,331.89
2187,167,2024-09-11,334.19
2188,323,2024-06-27,366.24
2189,117,2024-12-11,252.42
2190,230,2024-01-21,181.32
2191,308,2024-07-31,405.79
2192,113,2024-01-31,38.77
2193,200,2024-04-15,128.87
2194,151,2024-04-28,455.58
2195,36,2024-12-21,281.51
2196,281,2024-12-01,359.9
2197,134,2024-12-04,387.38
2198,14,2024-07-25,96.83
2199,377,2024-11-04,462.61
2200,4,2024-08-22,454.63
2201,42,2024-06-08,157.16
2202,60,2024-04-08,472.03
2203,106,2024-01-21,39.9
2204,340,2024-08-01,157.38
2205,117,2024-07-23,496.81
2206,267,2024-11-28,351.2
2207,408,2024-02-14,205.09
2208,271,2024-01-28,230.17
2209,294,2024-01-19,404.36
2210,205,2024-08-17,384.33
2211,85,2024-11-09,43.74
2212,311,2024-11-10,59.56
2213,95,2024-12-03,309.65
2214,360,2024-03-03,410.14
2215,329,2024-11-26,214.38
2216,365,2024-12-10,238.06
2217,151,2024-03-05,446.7
2218,373,2024-03-11,316.06
2219,261,2024-09-24,371.69
2220,65,2024-11-06,119.13
2221,251,2024-10-21,215.11
2222,133,2025-01-01,393.31
2223,229,2024-06-07,20.7
2224,358,2024-12-08,66.29
2225,434,2024-12-07,476.42
2226,117,2024-10-08,196.79
2227,394,2024-08-29,436.41
2228,142,2024-08-14,248.22
2229,38,2024-08-05,16.3
2230,201,2024-12-10,369.38
2231,391,2024-05-16,132.37
2232,158,2024-12-26,370.06
2233,316,2024-02-25,161.13
2234,451,2024-08-08,161.18
2235,459,2024-05-14,109.95
2236,135,2024-11-25,329.78
2237,218,2024-05-12,237.06
2238,31,2024-04-11,27.6
2239,466,2024-05-19,67.1
2240,113,2024-11-03,277.77
2241,93,2024-04-28,400.87
2242,236,2024-08-08,168.13
2243,300,2024-03-27,369.31
2244,432,2024-11-06,471.26
2245,485,2024-12-05,404.16
2246,406,2024-09-28,40.62
2247,285,2024-05-11,196.58
2248,271,2024-06-01,473.84
2249,37,2024-01-25,378.88
2250,291,2024-07-20,224.18
2251,229,2024-05-25,402.47
2252,374,2024-06-22,153.24
2253,64,2024-03-17,235.8
2254,447,2025-01-07,164.89
2255,495,2025-01-09,40.73
2256,438,2024-12-11,448.23
2257,286,2024-03-09,263.23
2258,241,2024-07-23,391.5
2259,365,2024-09-26,196.35
2260,214,2024-03-10,214.39
2261,445,2024-05-13,433.28
2262,90,2024-03-23,456.68
2263,341,2024-05-05,64.55
2264,378,2024-08-07,444.87
2265,249,2024-08-18,58.8
2266,155,2024-01-19,448.08
2267,344,2024-05-31,262.91
2268,377,2024-10-07,431.24
2269,9,2024-04-01,111.79
2270,304,2024-04-15,10.24
2271,135,2024-12-27,406.85
2272,70,2024-04-16,346.02
2273,429,2024-08-22,252.43
2274,42,2024-08-20,365.15
2275,65,2024-05-01,149.85
2276,45,2024-08-27,41.58
2277,290,2024-03-03,308.75
2278,166,2024-10-23,498.15
2279,156,2024-12-19,483.8
2280,408,2024-12-12,94.36
2281,457,2024-12-20,474.82
2282,97,2024-04-18,117.59
2283,6,2024-04-10,129.69
2284,393,2024-06-13,188.0
2285,371,2024-03-04,100.72
2286,324,2025-01-06,414.83
2287,436,2024-12-12,189.99
2288,371,2024-10-17,204.04
2289,70,2024-04-13,244.68
2290,267,2024-08-23,225.61
2291,13,2025-01-03,183.76
2292,326,2024-05-26,99.06
2293,169,2024-11-05,205.55
2294,284,2024-04-03,400.48
2295,51,2024-07-11,316.02
2296,138,2025-01-03,151.57
2297,188,2024-02-17,195.2
2298,489,2024-02-23,132.33
2299,338,2024-12-07,343.11
2300,297,2024-12-01,424.93
2301,221,2024-09-12,453.38
2302,261,2024-05-15,205.14
2303,453,2024-10-07,266.58
2304,3,2024-04-25,391.75
2305,183,2024-08-08,261.22
2306,126,2024-02-13,264.09
2307,92,2024-04-20,466.64
2308,60,2024-03-04,467.35
2309,356,2024-04-09,105.07
2310,193,2024-11-08,41.61
2311,243,2024-09-29,391.48
2312,296,2024-02-23,190.45
2313,181,2024-05-05,284.7
2314,209,2024-09-26,57.02
2315,201,2024-05-25,243.54
2316,237,2024-10-26,29.85
2317,114,2024-07-18,459.0
2318,450,2024-07-27,43.56
2319,107,2024-07-18,351.47
2320,464,2024-03-25,59.01
2321,125,2024-12-08,301.7
2322,59,2024-05-03,88.45
2323,441,2025-01-06,410.18
2324,360,2024-02-14,312.25
2325,172,2024-09-15,212.57
2326,201,2024-12-24,75.72
2327,160,2024-07-11,443.31
2328,228,2024-06-25,371.17
2329,349,2024-02-28,202.49
2330,62,2024-12-30,310.19
2331,147,2024-07-05,492.97
2332,235,2024-11-02,104.63
2333,105,2024-04-07,347.89
2334,114,2024-12-18,77.74
2335,463,2024-10-20,348.01
2336,488,2024-06-15,172.64
2337,388,2025-01-12,347.95
2338,167,2024-03-10,125.73
2339,411,2024-01-25,240.23
2340,131,2024-01-28,476.45
2341,173,2024-03-08,301.51
2342,431,2024-10-24,219.89
2343,411,2024-10-31,236.61
2344,298,2024-02-08,211.83
2345,25,2024-02-24,294.93
2346,489,2024-11-18,24.52
2347,256,2024-07-19,262.49
2348,361,2024-03-02,115.73
2349,176,2024-09-13,379.41
2350,53,2024-02-28,135.9
2351,125,2024-10-25,185.64
2352,239,2024-03-16,469.11
2353,46,2024-09-28,454.06
2354,121,2024-02-12,204.62
2355,419,2024-03-04,263.13
2356,337,2024-08-05,103.24
2357,219,2024-04-07,270.93
2358,109,2024-10-13,87.43
2359,362,2024-10-10,121.32
2360,268,2024-04-20,74.88
2361,316,2024-04-25,49.62
2362,465,2024-11-08,425.68
2363,367,2024-10-24,11.9
2364,204,2024-09-19,27.18
2365,312,2024-01-25,417.27
2366,200,2024-11-08,365.75
2367,227,2024-09-30,172.36
2368,171,2024-09-05,75.95
2369,189,2024-05-26,317.48
2370,439,2024-10-20,248.13
2371,498,2024-09-11,446.29
2372,352,2024-09-27,154.04
2373,30,2024-10-26,271.05
2374,471,2024-12-06,28.3
2375,293,2024-07-03,446.69
2376,66,2024-06-29,427.28
2377,343,2024-04-29,250.18
2378,434,2024-04-26,235.05
2379,79,2024-02-18,388.14
2380,232,2024-07-20,128.44
2381,80,2024-08-11,496.69
2382,184,2024-11-02,115.45
2383,386,2024-04-22,382.43
2384,259,2024-05-06,131.24
2385,68,2024-08-25,180.55
2386,176,2024-07-05,128.34
2387,42,2024-02-26,185.8
2388,484,2024-05-31,328.67
2389,188,2024-10-11,35.44
2390,52,2024-09-30,193.44
2391,6,2024-03-11,439.33
2392,455,2024-09-18,71.8
2393,421,2024-02-24,17.25
2394,62,2025-01-07,116.07
2395,301,2024-05-15,490.86
2396,363,2024-06-08,70.35
2397,96,2024-05-03,361.28
2398,105,2024-10-04,41.57
2399,228,2024-12-23,51.2
2400,321,2024-06-04,380.33
2401,448,2024-12-13,40.32
2402,216,2024-12-16,480.49
2403,483,2024-04-12,327.53
2404,287,2024-03-29,379.53
2405,122,2024-06-07,452.56
2406,23,2024-12-13,480.88
2407,466,2024-12-22,294.12
2408,203,2024-05-24,53.2
2409,159,2024-09-12,487.86
2410,123,2024-04-18,244.1
2411,117,2024-09-07,338.96
2412,117,2024-09-13,82.67
2413,145,2024-11-21,263.03
2414,398,2024-08-09,33.05
2415,318,2024-05-02,38.11
2416,430,2024-08-26,188.04
2417,105,2024-09-13,192.56
2418,186,2024-04-30,112.97
2419,4,2024-08-03,260.86
2420,138,2024-11-04,419.16
2421,347,2024-04-04,137.36
2422,82,2024-10-11,337.87
2423,295,2024-07-28,305.4
2424,68,2024-12-19,230.92
2425,380,2024-05-21,196.12
2426,81,2024-08-17,489.25
2427,42,2024-07-16,334.27
2428,325,2024-05-07,307.8
2429,131,2024-07-17,248.51
2430,287,2024-12-26,329.26
2431,431,2024-02-29,466.52
2432,227,2024-07-30,463.84
2433,449,2024-07-07,366.29
2434,431,2024-02-28,294.23
2435,337,2024-10-13,291.98
2436,218,2024-07-30,299.26
2437,237,2024-07-17,41.07
2438,238,2024-05-13,184.84
2439,371,2025-01-01,140.52
2440,199,2025-01-04,132.57
2441,409,2024-06-26,68.6
2442,144,2024-09-04,372.12
2443,482,2024-10-26,100.58
2444,399,2024-06-28,270.59
2445,88,2024-06-28,292.58
2446,321,2024-11-08,278.2
2447,182,2024-09-21,318.88
2448,161,2024-10-22,171.79
2449,256,2024-09-24,454.64
2450,451,2024-09-22,34.23
2451,34,2024-04-24,317.7
2452,180,2024-09-16,84.04
2453,64,2024-10-16,116.58
2454,351,2024-06-14,336.09
2455,394,2024-02-23,407.3
2456,213,2024-12-02,33.26
2457,244,2024-04-04,44.32
2458,130,2024-09-11,62.04
2459,263,2024-02-11,260.79
2460,336,2024-10-31,17.06
2461,300,2024-10-19,233.83
2462,192,2024-03-04,151.54
2463,473,2024-09-25,169.52
2464,9,2024-10-14,38.49
2465,299,2024-08-22,197.84
2466,375,2024-02-25,478.47
2467,102,2024-12-04,253.51
2468,393,2024-09-09,313.44
2469,374,2024-09-04,141.8
2470,153,2024-12-02,309.73
2471,143,2024-01-24,273.85
2472,406,2024-08-31,210.49
2473,414,2024-10-30,179.77
2474,273,2024-03-19,220.57
2475,192,2024-09-07,235.59
2476,497,2024-06-25,170.41
2477,440,2024-06-06,278.7
2478,279,2024-02-22,91.35
2479,47,2024-05-28,424.25
2480,375,2024-08-29,462.72
2481,241,2024-12-14,428.38
2482,26,2024-07-20,220.54
2483,362,2024-03-17,124.33
2484,165,2024-05-22,359.76
2485,178,2024-02-22,248.79
2486,99,2024-12-17,489.53
2487,48,2024-12-23,15.07
2488,272,2024-05-16,149.2
2489,90,2024-10-05,291.39
2490,451,2024-06-23,216.54
2491,421,2024-02-07,476.22
2492,295,2024-12-25,197.46
2493,223,2024-02-28,365.63
2494,444,2024-10-15,411.95
2495,126,2024-10-21,70.47
2496,484,2024-11-27,475.67
2497,457,2024-02-07,36.36
2498,224,2024-03-04,21.14
2499,279,2024-01-19,131.48
2500,308,2024-03-04,191.57
2501,465,2024-04-27,224.0
2502,296,2024-10-16,418.1
2503,59,2024-03-26,359.14
2504,74,2024-11-10,222.46
2505,119,2024-06-25,435.1
2506,268,2024-06-04,355.37
2507,289,2024-03-10,44.75
2508,488,2024-11-28,333.38
2509,127,2024-08-11,470.97
2510,375,2024-07-10,190.53
2511,406,2024-12-27,93.86
2512,42,2024-09-02,412.25
2513,94,2024-08-06,48.95
2514,471,2024-09-30,350.78
2515,66,2024-04-28,488.31
2516,5,2024-09-22,264.29
2517,185,2024-12-08,320.76
2518,186,2024-10-17,126.63
2519,181,2024-01-25,424.62
2520,329,2024-10-11,381.42
2521,93,2024-06-24,470.09
2522,164,2024-07-30,74.44
2523,446,2024-08-09,231.88
2524,409,2024-06-21,218.95
2525,10,2024-09-26,161.46
2526,499,2024-11-11,348.2
2527,41,2024-02-01,321.44
2528,146,2024-03-18,400.45
2529,38,2024-03-14,413.12
2530,233,2024-07-17,197.49
2531,125,2024-11-20,21.9
2532,110,2024-05-08,175.55
2533,251,2024-07-29,24.25
2534,401,2024-09-24,59.87
2535,86,2024-09-17,84.76
2536,14,2024-10-02,187.44
2537,490,2024-02-07,144.63
2538,9,2024-11-16,35.01
2539,74,2024-10-02,418.19
2540,414,2024-06-28,117.28
2541,86,2024-02-14,349.56
2542,492,2024-05-12,205.75
2543,180,2024-12-14,390.49
2544,315,2024-03-19,330.49
2545,432,2024-12-09,45.72
2546,143,2024-03-29,391.89
2547,422,2024-02-06,151.23
2548,405,2024-09-09,461.59
2549,90,2024-11-29,170.92
2550,4,2024-11-14,261.4
2551,319,2025-01-11,184.27
2552,167,2024-01-19,20.71
2553,100,2024-12-14,142.71
2554,197,2024-05-02,160.01
2555,46,2024-02-09,185.85
2556,456,2024-08-23,231.25
2557,61,2024-06-10,416.06
2558,265,2024-05-25,125.59
2559,95,2024-04-28,355.08
2560,273,2024-04-28,157.58
2561,67,2024-08-10,78.12
2562,103,2024-02-17,326.95
2563,17,2024-05-31,243.63
2564,346,2024-09-15,378.29
2565,8,2024-08-05,257.5
2566,342,2024-06-25,400.75
2567,368,2024-09-28,218.13
2568,212,2024-08-14,172.0
2569,460,2024-02-02,69.15
2570,82,2024-04-14,77.3
2571,449,2024-09-26,111.78
2572,68,2024-05-06,485.99
2573,437,2024-08-20,73.89
2574,425,2024-09-01,242.84
2575,152,2024-03-31,487.71
2576,383,2024-02-29,365.42
2577,17,2024-11-07,423.57
2578,471,2024-05-13,323.88
2579,296,2024-10-05,390.49
2580,354,2024-10-08,102.93
2581,456,2024-08-23,274.93
2582,100,2024-12-14,127.94
2583,380,2024-12-21,434.77
2584,388,2024-12-12,368.02
2585,396,2024-10-24,142.24
2586,367,2024-09-24,277.75
2587,368,2024-06-11,428.18
2588,346,2024-09-22,96.43
2589,129,2024-09-15,107.77
2590,62,2024-10-01,181.19
2591,196,2024-03-18,337.44
2592,277,2024-07-02,333.62
2593,106,2024-10-02,302.42
2594,17,2024-10-04,72.67
2595,216,2024-02-28,152.76
2596,213,2024-04-03,448.37
2597,284,2024-08-07,253.85
2598,415,2024-12-25,107.3
2599,128,2024-03-18,349.44
2600,42,2024-11-07,329.59
2601,164,2024-06-15,432.17
2602,129,2024-12-12,142.6
2603,39,2024-11-03,184.3
2604,245,2024-09-16,63.33
2605,267,2024-09-12,178.3
2606,6,2024-06-26,118.81
2607,261,2024-02-12,377.3
2608,458,2024-11-06,260.09
2609,21,2024-05-15,22.96
2610,222,2024-03-02,69.54
2611,225,2024-05-09,285.05
2612,303,2024-01-29,351.09
2613,302,2024-10-15,79.86
2614,461,2024-06-09,237.58
2615,266,2024-07-17,332.11
2616,259,2025-01-11,426.24
2617,127,2024-12-30,321.94
2618,492,2024-04-17,257.01
2619,130,2024-08-24,252.04
2620,470,2024-08-14,105.89
2621,366,2024-08-11,142.07
2622,287,2024-06-01,367.65
2623,409,2024-08-14,47.21
2624,240,2024-04-26,314.39
2625,37,2024-01-27,150.85
2626,221,2024-02-06,285.36
2627,394,2024-03-03,400.14
2628,9,2024-01-23,311.94
2629,323,2024-08-07,123.95
2630,210,2024-03-02,120.46
2631,37,2024-10-18,397.23
2632,234,2024-02-13,97.95
2633,265,2024-10-18,112.49
2634,376,2024-02-18,41.13
2635,369,2024-12-23,237.71
2636,148,2025-01-03,498.63
2637,137,2024-07-23,29.87
2638,362,2024-03-03,389.23
2639,17,2024-09-07,250.99
2640,37,2024-12-25,14.02
2641,321,2024-01-20,334.67
2642,47,2024-04-18,65.2
2643,9,2024-08-09,33.67
2644,221,2024-08-23,19.11
2645,169,2024-10-30,338.18
2646,363,2024-09-29,90.32
2647,176,2024-06-22,421.81
2648,13,2024-04-20,267.35
2649,399,2024-02-13,411.88
2650,225,2024-09-08,199.64
2651,134,2024-01-29,371.22
2652,436,2024-07-01,92.01
2653,110,2024-04-27,342.59
2654,237,2024-03-10,344.4
2655,466,2024-08-20,261.46
2656,334,2024-02-04,168.31
2657,474,2024-12-14,438.5
2658,492,2024-05-31,100.59
2659,176,2024-12-02,281.38
2660,62,2024-12-11,214.28
2661,422,2024-06-03,287.94
2662,49,2024-12-31,249.75
2663,125,2024-11-24,174.36
2664,481,2024-04-10,89.25
2665,212,2024-06-30,186.76
2666,32,2024-06-04,53.67
2667,166,2024-03-03,153.25
2668,453,2024-01-15,386.89
2669,183,2024-12-03,477.87
2670,462,2024-06-06,340.85
2671,32,2024-04-02,278.85
2672,238,2024-03-14,353.64
2673,133,2024-04-23,368.3
2674,216,2024-07-04,15.89
2675,488,2024-02-06,488.58
2676,122,2024-11-21,56.4
2677,266,2024-08-29,450.3
2678,370,2024-08-09,82.01
2679,271,2024-04-08,116.52
2680,333,2024-06-10,477.68
2681,296,2024-03-24,10.32
